symbol,path,source
002245,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002245_5m_raw.csv,bar_root
000582,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000582_5m_raw.csv,bar_root
600110,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600110_5m_raw.csv,bar_root
002183,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002183_5m_raw.csv,bar_root
300263,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300263_5m_raw.csv,bar_root
000983,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000983_5m_raw.csv,bar_root
002733,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002733_5m_raw.csv,bar_root
002643,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002643_5m_raw.csv,bar_root
601881,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601881_5m_raw.csv,bar_root
603939,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603939_5m_raw.csv,bar_root
601229,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601229_5m_raw.csv,bar_root
603596,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603596_5m_raw.csv,bar_root
300209,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300209_5m_raw.csv,bar_root
000089,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000089_5m_raw.csv,bar_root
600095,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600095_5m_raw.csv,bar_root
002565,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002565_5m_raw.csv,bar_root
300438,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300438_5m_raw.csv,bar_root
002508,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002508_5m_raw.csv,bar_root
600875,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600875_5m_raw.csv,bar_root
603638,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603638_5m_raw.csv,bar_root
600369,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600369_5m_raw.csv,bar_root
600566,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600566_5m_raw.csv,bar_root
600299,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600299_5m_raw.csv,bar_root
300409,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300409_5m_raw.csv,bar_root
600596,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600596_5m_raw.csv,bar_root
601106,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601106_5m_raw.csv,bar_root
002271,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002271_5m_raw.csv,bar_root
000728,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000728_5m_raw.csv,bar_root
600036,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600036_5m_raw.csv,bar_root
000158,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000158_5m_raw.csv,bar_root
600710,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600710_5m_raw.csv,bar_root
603031,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603031_5m_raw.csv,bar_root
603203,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603203_5m_raw.csv,bar_root
002371,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002371_5m_raw.csv,bar_root
600487,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600487_5m_raw.csv,bar_root
600919,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600919_5m_raw.csv,bar_root
600064,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600064_5m_raw.csv,bar_root
002423,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002423_5m_raw.csv,bar_root
300660,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300660_5m_raw.csv,bar_root
002422,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002422_5m_raw.csv,bar_root
002156,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002156_5m_raw.csv,bar_root
002897,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002897_5m_raw.csv,bar_root
601869,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601869_5m_raw.csv,bar_root
002925,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002925_5m_raw.csv,bar_root
000921,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000921_5m_raw.csv,bar_root
600132,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600132_5m_raw.csv,bar_root
002389,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002389_5m_raw.csv,bar_root
600352,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600352_5m_raw.csv,bar_root
600458,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600458_5m_raw.csv,bar_root
601208,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601208_5m_raw.csv,bar_root
000682,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000682_5m_raw.csv,bar_root
603303,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603303_5m_raw.csv,bar_root
300593,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300593_5m_raw.csv,bar_root
002608,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002608_5m_raw.csv,bar_root
603198,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603198_5m_raw.csv,bar_root
300747,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300747_5m_raw.csv,bar_root
300751,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300751_5m_raw.csv,bar_root
300469,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300469_5m_raw.csv,bar_root
300223,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300223_5m_raw.csv,bar_root
002518,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002518_5m_raw.csv,bar_root
000877,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000877_5m_raw.csv,bar_root
600489,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600489_5m_raw.csv,bar_root
603516,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603516_5m_raw.csv,bar_root
002624,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002624_5m_raw.csv,bar_root
600131,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600131_5m_raw.csv,bar_root
603588,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603588_5m_raw.csv,bar_root
601117,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601117_5m_raw.csv,bar_root
603806,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603806_5m_raw.csv,bar_root
601318,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601318_5m_raw.csv,bar_root
600096,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600096_5m_raw.csv,bar_root
300760,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300760_5m_raw.csv,bar_root
603698,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603698_5m_raw.csv,bar_root
600779,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600779_5m_raw.csv,bar_root
600460,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600460_5m_raw.csv,bar_root
600150,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600150_5m_raw.csv,bar_root
002600,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002600_5m_raw.csv,bar_root
002236,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002236_5m_raw.csv,bar_root
002463,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002463_5m_raw.csv,bar_root
000791,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000791_5m_raw.csv,bar_root
600928,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600928_5m_raw.csv,bar_root
600585,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600585_5m_raw.csv,bar_root
600361,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600361_5m_raw.csv,bar_root
600007,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600007_5m_raw.csv,bar_root
000800,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000800_5m_raw.csv,bar_root
601669,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601669_5m_raw.csv,bar_root
601088,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601088_5m_raw.csv,bar_root
600027,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600027_5m_raw.csv,bar_root
002738,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002738_5m_raw.csv,bar_root
002410,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002410_5m_raw.csv,bar_root
601126,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601126_5m_raw.csv,bar_root
000661,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000661_5m_raw.csv,bar_root
002265,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002265_5m_raw.csv,bar_root
603501,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603501_5m_raw.csv,bar_root
600773,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600773_5m_raw.csv,bar_root
601800,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601800_5m_raw.csv,bar_root
600760,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600760_5m_raw.csv,bar_root
300503,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300503_5m_raw.csv,bar_root
603799,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603799_5m_raw.csv,bar_root
600563,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600563_5m_raw.csv,bar_root
000825,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000825_5m_raw.csv,bar_root
600011,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600011_5m_raw.csv,bar_root
603881,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603881_5m_raw.csv,bar_root
002468,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002468_5m_raw.csv,bar_root
300763,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300763_5m_raw.csv,bar_root
002240,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002240_5m_raw.csv,bar_root
603826,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603826_5m_raw.csv,bar_root
603288,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603288_5m_raw.csv,bar_root
002531,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002531_5m_raw.csv,bar_root
600171,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600171_5m_raw.csv,bar_root
600536,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600536_5m_raw.csv,bar_root
600621,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600621_5m_raw.csv,bar_root
601128,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601128_5m_raw.csv,bar_root
000603,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000603_5m_raw.csv,bar_root
603267,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603267_5m_raw.csv,bar_root
603328,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603328_5m_raw.csv,bar_root
600547,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600547_5m_raw.csv,bar_root
600201,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600201_5m_raw.csv,bar_root
600323,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600323_5m_raw.csv,bar_root
603568,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603568_5m_raw.csv,bar_root
601020,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601020_5m_raw.csv,bar_root
601169,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601169_5m_raw.csv,bar_root
600343,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600343_5m_raw.csv,bar_root
603816,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603816_5m_raw.csv,bar_root
000988,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000988_5m_raw.csv,bar_root
000027,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000027_5m_raw.csv,bar_root
600221,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600221_5m_raw.csv,bar_root
002409,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002409_5m_raw.csv,bar_root
002946,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002946_5m_raw.csv,bar_root
600600,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600600_5m_raw.csv,bar_root
600582,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600582_5m_raw.csv,bar_root
002716,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002716_5m_raw.csv,bar_root
002208,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002208_5m_raw.csv,bar_root
601186,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601186_5m_raw.csv,bar_root
600699,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600699_5m_raw.csv,bar_root
002429,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002429_5m_raw.csv,bar_root
601615,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601615_5m_raw.csv,bar_root
000408,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000408_5m_raw.csv,bar_root
601211,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601211_5m_raw.csv,bar_root
000157,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000157_5m_raw.csv,bar_root
601118,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601118_5m_raw.csv,bar_root
002074,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002074_5m_raw.csv,bar_root
000423,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000423_5m_raw.csv,bar_root
000568,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000568_5m_raw.csv,bar_root
300394,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300394_5m_raw.csv,bar_root
002653,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002653_5m_raw.csv,bar_root
600179,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600179_5m_raw.csv,bar_root
601878,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601878_5m_raw.csv,bar_root
000596,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000596_5m_raw.csv,bar_root
000893,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000893_5m_raw.csv,bar_root
603936,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603936_5m_raw.csv,bar_root
002465,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002465_5m_raw.csv,bar_root
000768,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000768_5m_raw.csv,bar_root
002922,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002922_5m_raw.csv,bar_root
603005,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603005_5m_raw.csv,bar_root
300323,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300323_5m_raw.csv,bar_root
000830,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000830_5m_raw.csv,bar_root
300014,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300014_5m_raw.csv,bar_root
601866,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601866_5m_raw.csv,bar_root
002859,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002859_5m_raw.csv,bar_root
601139,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601139_5m_raw.csv,bar_root
300750,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300750_5m_raw.csv,bar_root
600985,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600985_5m_raw.csv,bar_root
600184,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600184_5m_raw.csv,bar_root
600641,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600641_5m_raw.csv,bar_root
002261,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002261_5m_raw.csv,bar_root
600895,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600895_5m_raw.csv,bar_root
603026,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603026_5m_raw.csv,bar_root
603039,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603039_5m_raw.csv,bar_root
600219,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600219_5m_raw.csv,bar_root
000088,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000088_5m_raw.csv,bar_root
600331,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600331_5m_raw.csv,bar_root
000539,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000539_5m_raw.csv,bar_root
600409,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600409_5m_raw.csv,bar_root
601155,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601155_5m_raw.csv,bar_root
600877,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600877_5m_raw.csv,bar_root
600085,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600085_5m_raw.csv,bar_root
600089,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600089_5m_raw.csv,bar_root
002432,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002432_5m_raw.csv,bar_root
603515,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603515_5m_raw.csv,bar_root
601928,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601928_5m_raw.csv,bar_root
300207,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300207_5m_raw.csv,bar_root
000887,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000887_5m_raw.csv,bar_root
601618,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601618_5m_raw.csv,bar_root
600403,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600403_5m_raw.csv,bar_root
000651,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000651_5m_raw.csv,bar_root
601519,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601519_5m_raw.csv,bar_root
002080,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002080_5m_raw.csv,bar_root
002379,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002379_5m_raw.csv,bar_root
600482,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600482_5m_raw.csv,bar_root
600348,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600348_5m_raw.csv,bar_root
300033,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300033_5m_raw.csv,bar_root
601233,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601233_5m_raw.csv,bar_root
600548,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600548_5m_raw.csv,bar_root
600521,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600521_5m_raw.csv,bar_root
002065,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002065_5m_raw.csv,bar_root
000063,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000063_5m_raw.csv,bar_root
000970,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000970_5m_raw.csv,bar_root
600761,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600761_5m_raw.csv,bar_root
600580,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600580_5m_raw.csv,bar_root
000636,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000636_5m_raw.csv,bar_root
000688,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000688_5m_raw.csv,bar_root
002929,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002929_5m_raw.csv,bar_root
601606,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601606_5m_raw.csv,bar_root
002353,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002353_5m_raw.csv,bar_root
300776,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300776_5m_raw.csv,bar_root
300304,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300304_5m_raw.csv,bar_root
300724,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300724_5m_raw.csv,bar_root
600871,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600871_5m_raw.csv,bar_root
002617,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002617_5m_raw.csv,bar_root
603305,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603305_5m_raw.csv,bar_root
000426,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000426_5m_raw.csv,bar_root
002415,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002415_5m_raw.csv,bar_root
600166,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600166_5m_raw.csv,bar_root
000629,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000629_5m_raw.csv,bar_root
603738,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603738_5m_raw.csv,bar_root
603766,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603766_5m_raw.csv,bar_root
000564,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000564_5m_raw.csv,bar_root
300769,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300769_5m_raw.csv,bar_root
300468,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300468_5m_raw.csv,bar_root
000021,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000021_5m_raw.csv,bar_root
002340,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002340_5m_raw.csv,bar_root
300613,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300613_5m_raw.csv,bar_root
002756,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002756_5m_raw.csv,bar_root
600873,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600873_5m_raw.csv,bar_root
002157,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002157_5m_raw.csv,bar_root
002405,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002405_5m_raw.csv,bar_root
603186,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603186_5m_raw.csv,bar_root
600961,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600961_5m_raw.csv,bar_root
600845,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600845_5m_raw.csv,bar_root
600601,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600601_5m_raw.csv,bar_root
603997,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603997_5m_raw.csv,bar_root
600816,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600816_5m_raw.csv,bar_root
002747,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002747_5m_raw.csv,bar_root
600363,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600363_5m_raw.csv,bar_root
601066,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601066_5m_raw.csv,bar_root
002222,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002222_5m_raw.csv,bar_root
603228,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603228_5m_raw.csv,bar_root
002396,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002396_5m_raw.csv,bar_root
600161,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600161_5m_raw.csv,bar_root
002128,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002128_5m_raw.csv,bar_root
300131,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300131_5m_raw.csv,bar_root
000733,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000733_5m_raw.csv,bar_root
001696,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/001696_5m_raw.csv,bar_root
600015,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600015_5m_raw.csv,bar_root
002241,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002241_5m_raw.csv,bar_root
300720,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300720_5m_raw.csv,bar_root
002759,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002759_5m_raw.csv,bar_root
002594,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002594_5m_raw.csv,bar_root
600208,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600208_5m_raw.csv,bar_root
600988,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600988_5m_raw.csv,bar_root
601799,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601799_5m_raw.csv,bar_root
002249,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002249_5m_raw.csv,bar_root
600685,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600685_5m_raw.csv,bar_root
300773,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300773_5m_raw.csv,bar_root
300251,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300251_5m_raw.csv,bar_root
002202,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002202_5m_raw.csv,bar_root
300015,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300015_5m_raw.csv,bar_root
000831,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000831_5m_raw.csv,bar_root
601858,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601858_5m_raw.csv,bar_root
600490,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600490_5m_raw.csv,bar_root
600115,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600115_5m_raw.csv,bar_root
000723,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000723_5m_raw.csv,bar_root
300657,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300657_5m_raw.csv,bar_root
603618,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603618_5m_raw.csv,bar_root
300122,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300122_5m_raw.csv,bar_root
600989,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600989_5m_raw.csv,bar_root
002158,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002158_5m_raw.csv,bar_root
600959,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600959_5m_raw.csv,bar_root
601021,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601021_5m_raw.csv,bar_root
